sentence_index,marathi_text,num_bytes,num_patches,avg_patch_length,patch_index,patch_text,byte_start,byte_end,length_bytes,entropy_at_boundary,mean_entropy_in_patch
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,0,�,0,1,1,0.267848,0.267848
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,1,���,1,4,3,3.186901,1.330324
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,2,��वाळी�,4,19,15,1.7017,0.43219
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,3,��्या �,19,32,13,1.869266,0.259733
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,4,���,32,35,3,3.110396,1.245416
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,5,���,35,38,3,1.493436,0.498338
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,6,��ुर्�,38,50,12,1.568843,0.327384
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,7,��ा�,50,56,6,2.152692,0.728964
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,8,��र �,56,63,7,2.263075,0.404726
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,9,��्रेक्षकांच्या �,63,106,43,3.173555,0.248946
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,10,���,106,109,3,3.067906,1.253199
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,11,��टी�,109,118,9,1.352933,0.271508
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,12,��ा �,118,125,7,2.335509,0.39545
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,13,��े�,125,131,6,3.049045,0.735247
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,14,��ाऱ्या �,131,150,19,1.45387,0.145008
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,15,��ा �,150,157,7,3.161973,0.67139
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,16,��ित्रपटा�,157,181,24,3.015067,0.181933
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,17,��ध्ये �,181,197,16,1.485288,0.168667
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,18,���,197,200,3,3.188038,1.06425
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,19,��िर खान �,200,220,20,2.6421,0.373924
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,20,��णि �,220,230,10,2.601542,0.365358
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,21,���,230,233,3,3.215292,1.112557
